[0] 00000000   00100093   addi r1, r0, 1
[1] 0x000004   00000013   nop
[2] 0x000008   00000013   nop
[3] 0x00000c   00b09093   slli r1, r1, 11
[4] 0x000010   00000013   nop
[5] 0x000014   00000013   nop
[6] 0x000018   00a00113   addi r2, r0, 10
[7] 0x00001c   00000013   nop
[8] 0x000020   00000013   nop
[9] 0x000024   00300193   addi r3, r0, 3
[10] 0x000028   00000013   nop
[11] 0x00002c   00000013   nop
[12] 0x000030   fff00213   addi r4, r0, -1
[13] 0x000034   00000013   nop
[14] 0x000038   00000013   nop
[15] 0x00003c   ff800293   addi r5, r0, -8
[16] 0x000040   00000013   nop
[17] 0x000044   00000013   nop
[18] 0x000048   07f00313   addi r6, r0, 127
[19] 0x00004c   00000013   nop
[20] 0x000050   00000013   nop
[21] 0x000054   f8000393   addi r7, r0, -128
[22] 0x000058   00000013   nop
[23] 0x00005c   00000013   nop
[24] 0x000060   00310433   add r8, r2, r3
[25] 0x000064   00000013   nop
[26] 0x000068   00000013   nop
[27] 0x00006c   403104b3   sub r9, r2, r3
[28] 0x000070   00000013   nop
[29] 0x000074   00000013   nop
[30] 0x000078   00100513   addi r10, r0, 1
[31] 0x00007c   00000013   nop
[32] 0x000080   00000013   nop
[33] 0x000084   00a205b3   add r11, r4, r10
[34] 0x000088   00000013   nop
[35] 0x00008c   00000013   nop
[36] 0x000090   40a00633   sub r12, r0, r10
[37] 0x000094   00000013   nop
[38] 0x000098   00000013   nop
[39] 0x00009c   003146b3   xor r13, r2, r3
[40] 0x0000a0   00000013   nop
[41] 0x0000a4   00000013   nop
[42] 0x0000a8   00316733   or r14, r2, r3
[43] 0x0000ac   00000013   nop
[44] 0x0000b0   00000013   nop
[45] 0x0000b4   003177b3   and r15, r2, r3
[46] 0x0000b8   00000013   nop
[47] 0x0000bc   00000013   nop
[48] 0x0000c0   00a22833   slt r16, r4, r10
[49] 0x0000c4   00000013   nop
[50] 0x0000c8   00000013   nop
[51] 0x0000cc   00a238b3   sltu r17, r4, r10
[52] 0x0000d0   00000013   nop
[53] 0x0000d4   00000013   nop
[54] 0x0000d8   00312933   slt r18, r2, r3
[55] 0x0000dc   00000013   nop
[56] 0x0000e0   00000013   nop
[57] 0x0000e4   0021b9b3   sltu r19, r3, r2
[58] 0x0000e8   00000013   nop
[59] 0x0000ec   00000013   nop
[60] 0x0000f0   00311a33   sll r20, r2, r3
[61] 0x0000f4   00000013   nop
[62] 0x0000f8   00000013   nop
[63] 0x0000fc   00315ab3   srl r21, r2, r3
[64] 0x000100   00000013   nop
[65] 0x000104   00000013   nop
[66] 0x000108   4032db33   sra r22, r5, r3
[67] 0x00010c   00000013   nop
[68] 0x000110   00000013   nop
[69] 0x000114   02100b93   addi r23, r0, 33
[70] 0x000118   00000013   nop
[71] 0x00011c   00000013   nop
[72] 0x000120   01751c33   sll r24, r10, r23
[73] 0x000124   00000013   nop
[74] 0x000128   00000013   nop
[75] 0x00012c   ffb10c93   addi r25, r2, -5
[76] 0x000130   00000013   nop
[77] 0x000134   00000013   nop
[78] 0x000138   00614d13   xori r26, r2, 6
[79] 0x00013c   00000013   nop
[80] 0x000140   00000013   nop
[81] 0x000144   00416d93   ori r27, r2, 4
[82] 0x000148   00000013   nop
[83] 0x00014c   00000013   nop
[84] 0x000150   00617e13   andi r28, r2, 6
[85] 0x000154   00000013   nop
[86] 0x000158   00000013   nop
[87] 0x00015c   00211e93   slli r29, r2, 2
[88] 0x000160   00000013   nop
[89] 0x000164   00000013   nop
[90] 0x000168   00115f13   srli r30, r2, 1
[91] 0x00016c   00000013   nop
[92] 0x000170   00000013   nop
[93] 0x000174   07b00013   addi r0, r0, 123
[94] 0x000178   00000013   nop
[95] 0x00017c   00000013   nop
[96] 0x000180   00310033   add r0, r2, r3
[97] 0x000184   00000013   nop
[98] 0x000188   00000013   nop
[99] 0x00018c   00208023   sb r2, 0(r1)
[100] 0x000190   00000013   nop
[101] 0x000194   00000013   nop
[102] 0x000198   003080a3   sb r3, 1(r1)
[103] 0x00019c   00000013   nop
[104] 0x0001a0   00000013   nop
[105] 0x0001a4   00408123   sb r4, 2(r1)
[106] 0x0001a8   00000013   nop
[107] 0x0001ac   00000013   nop
[108] 0x0001b0   005081a3   sb r5, 3(r1)
[109] 0x0001b4   00000013   nop
[110] 0x0001b8   00000013   nop
[111] 0x0001bc   00008f83   lb r31, 0(r1)
[112] 0x0001c0   00000013   nop
[113] 0x0001c4   00000013   nop
[114] 0x0001c8   00208f83   lb r31, 2(r1)
[115] 0x0001cc   00000013   nop
[116] 0x0001d0   00000013   nop
[117] 0x0001d4   0020cf83   lbu r31, 2(r1)
[118] 0x0001d8   00000013   nop
[119] 0x0001dc   00000013   nop
[120] 0x0001e0   00509223   sh r5, 4(r1)
[121] 0x0001e4   00000013   nop
[122] 0x0001e8   00000013   nop
[123] 0x0001ec   00409f83   lh r31, 4(r1)
[124] 0x0001f0   00000013   nop
[125] 0x0001f4   00000013   nop
[126] 0x0001f8   0040df83   lhu r31, 4(r1)
[127] 0x0001fc   00000013   nop
[128] 0x000200   00000013   nop
[129] 0x000204   12300413   addi r8, r0, 0x123
[130] 0x000208   00000013   nop
[131] 0x00020c   00000013   nop
[132] 0x000210   00c41413   slli r8, r8, 12
[133] 0x000214   00000013   nop
[134] 0x000218   00000013   nop
[135] 0x00021c   45640413   addi r8, r8, 0x456
[136] 0x000220   00000013   nop
[137] 0x000224   00000013   nop
[138] 0x000228   00841413   slli r8, r8, 8
[139] 0x00022c   00000013   nop
[140] 0x000230   00000013   nop
[141] 0x000234   07840413   addi r8, r8, 0x78
[142] 0x000238   00000013   nop
[143] 0x00023c   00000013   nop
[144] 0x000240   0080a423   sw r8, 8(r1)
[145] 0x000244   00000013   nop
[146] 0x000248   00000013   nop
[147] 0x00024c   0080a483   lw r9, 8(r1)
[148] 0x000250   00000013   nop
[149] 0x000254   00000013   nop
[150] 0x000258   000ff0b7   lui r1, 0xFF
[151] 0x00025c   000ff117   auipc r2, 0xFF
[152] 0x000260   00000013   nop
[153] 0x000264   00000013   nop
[154] 0x000268   0aa88893   addi r17, r17, 0x0AA
[155] 0x00026c   00000073   ecall
[156] 0x000270   02000073   ebreak
[157] 0x000274   00000013   nop
[158] 0x000278   00000013   nop
[159] 0x00027c   00000013   nop
[160] 0x000280   00000013   nop
